race_ethnicity,cases,case_percentage,deaths,death_percentage,percent_ca_population,date,month
Multi-Race,2399,0.8,46,0.5,2.2,7/29/20,Jul
American Indian or Alaska Native,731,0.2,32,0.4,0.5,7/29/20,Jul
Native Hawaiian and other Pacific Islander,1844,0.6,47,0.5,0.3,7/29/20,Jul
Other,45709,14.7,115,1.3,0,7/29/20,Jul
Latino,181443,57,4043,46.1,38.9,7/30/20,Jul
White,55238,17.4,2633,30,36.6,7/30/20,Jul
Asian,17323,5.4,1109,12.7,15.4,7/30/20,Jul
Black,13622,4.3,734,8.4,6,7/30/20,Jul
Multi-Race,2544,0.8,49,0.6,2.2,7/30/20,Jul
American Indian or Alaska Native,747,0.2,33,0.4,0.5,7/30/20,Jul
Native Hawaiian and other Pacific Islander,1877,0.6,47,0.5,0.3,7/30/20,Jul
Other,45547,14.3,118,1.3,0,7/30/20,Jul
Latino,185186,57.4,4115,46.2,38.9,7/31/20,Jul
White,55755,17.3,2667,30,36.6,7/31/20,Jul
Asian,17534,5.4,1124,12.6,15.4,7/31/20,Jul
Black,13795,4.3,745,8.4,6,7/31/20,Jul
Multi-Race,2563,0.8,50,0.6,2.2,7/31/20,Jul
American Indian or Alaska Native,754,0.2,33,0.4,0.5,7/31/20,Jul
Native Hawaiian and other Pacific Islander,1895,0.6,48,0.5,0.3,7/31/20,Jul
Other,45265,14,121,1.4,0,7/31/20,Jul
Latino,189415,57.7,4189,46.3,38.9,8/1/20,Aug
White,56636,17.2,2713,30,36.6,8/1/20,Aug
Asian,17776,5.4,1132,12.5,15.4,8/1/20,Aug
Black,14024,4.3,756,8.4,6,8/1/20,Aug
Multi-Race,2640,0.8,50,0.6,2.2,8/1/20,Aug
American Indian or Alaska Native,767,0.2,33,0.4,0.5,8/1/20,Aug
Native Hawaiian and other Pacific Islander,1927,0.6,48,0.5,0.3,8/1/20,Aug
Other,45266,13.8,126,1.4,0,8/1/20,Aug
Latino,191958,57.8,4218,46.3,38.9,8/2/20,Aug
White,57183,17.2,2735,30,36.6,8/2/20,Aug
Asian,17959,5.4,1138,12.5,15.4,8/2/20,Aug
Black,14149,4.3,761,8.3,6,8/2/20,Aug
Multi-Race,2678,0.8,49,0.5,2.2,8/2/20,Aug
American Indian or Alaska Native,778,0.2,34,0.4,0.5,8/2/20,Aug
Native Hawaiian and other Pacific Islander,1942,0.6,49,0.5,0.3,8/2/20,Aug
Other,45387,13.7,130,1.4,0,8/2/20,Aug
Latino,194440,58,4244,46.3,38.9,8/3/20,Aug
White,57652,17.2,2754,30.1,36.6,8/3/20,Aug
Asian,18092,5.4,1142,12.5,15.4,8/3/20,Aug
Black,14265,4.3,764,8.3,6,8/3/20,Aug
Multi-Race,2708,0.8,49,0.5,2.2,8/3/20,Aug
American Indian or Alaska Native,786,0.2,35,0.4,0.5,8/3/20,Aug
Native Hawaiian and other Pacific Islander,1962,0.6,50,0.5,0.3,8/3/20,Aug
Other,45494,13.6,124,1.4,0,8/3/20,Aug
Latino,198039,58.2,4362,46.6,38.9,8/4/20,Aug
White,58376,17.2,2803,29.9,36.6,8/4/20,Aug
Asian,18392,5.4,1156,12.3,15.4,8/4/20,Aug
Black,14475,4.3,787,8.4,6,8/4/20,Aug
Multi-Race,2755,0.8,50,0.5,2.2,8/4/20,Aug
American Indian or Alaska Native,792,0.2,37,0.4,0.5,8/4/20,Aug
Native Hawaiian and other Pacific Islander,1979,0.6,50,0.5,0.3,8/4/20,Aug
Other,45492,13.4,122,1.3,0,8/4/20,Aug
Latino,201559,58.4,4438,46.7,38.9,8/5/20,Aug
White,59102,17.1,2836,29.8,36.6,8/5/20,Aug
Asian,18678,5.4,1171,12.3,15.4,8/5/20,Aug
Black,14691,4.3,797,8.4,6,8/5/20,Aug
Multi-Race,2830,0.8,53,0.6,2.2,8/5/20,Aug
American Indian or Alaska Native,801,0.2,38,0.4,0.5,8/5/20,Aug
Native Hawaiian and other Pacific Islander,2000,0.6,50,0.5,0.3,8/5/20,Aug
Other,45658,13.2,122,1.3,0,8/5/20,Aug
Latino,205622,58.5,4512,46.8,38.9,8/6/20,Aug
White,60095,17.1,2868,29.8,36.6,8/6/20,Aug
Asian,19017,5.4,1183,12.3,15.4,8/6/20,Aug
Black,14984,4.3,811,8.4,6,8/6/20,Aug
Multi-Race,2914,0.8,54,0.6,2.2,8/6/20,Aug
American Indian or Alaska Native,822,0.2,38,0.4,0.5,8/6/20,Aug
Native Hawaiian and other Pacific Islander,2034,0.6,48,0.5,0.3,8/6/20,Aug
Other,46295,13.2,125,1.3,0,8/6/20,Aug
Latino,209385,58.6,4583,46.8,38.9,8/7/20,Aug
White,60981,17.1,2920,29.8,36.6,8/7/20,Aug
Asian,19325,5.4,1199,12.2,15.4,8/7/20,Aug
Black,15253,4.3,819,8.4,6,8/7/20,Aug
Multi-Race,2979,0.8,55,0.6,2.2,8/7/20,Aug
American Indian or Alaska Native,841,0.2,38,0.4,0.5,8/7/20,Aug
Native Hawaiian and other Pacific Islander,2064,0.6,48,0.5,0.3,8/7/20,Aug
Other,46748,13.1,129,1.3,0,8/7/20,Aug
Latino,213410,58.7,4692,46.9,38.9,8/8/20,Aug
White,61932,17,2988,29.9,36.6,8/8/20,Aug
Asian,19659,5.4,1226,12.3,15.4,8/8/20,Aug
Black,15502,4.3,830,8.3,6,8/8/20,Aug
Multi-Race,3046,0.8,57,0.6,2.2,8/8/20,Aug
American Indian or Alaska Native,842,0.2,39,0.4,0.5,8/8/20,Aug
Native Hawaiian and other Pacific Islander,2097,0.6,48,0.5,0.3,8/8/20,Aug
Other,47023,12.9,124,1.2,0,8/8/20,Aug
Latino,216008,58.8,4735,47,38.9,8/9/20,Aug
White,62441,17,3011,29.9,36.6,8/9/20,Aug
Asian,19819,5.4,1231,12.2,15.4,8/9/20,Aug
Black,15622,4.3,835,8.3,6,8/9/20,Aug
Multi-Race,3087,0.8,57,0.6,2.2,8/9/20,Aug
American Indian or Alaska Native,854,0.2,39,0.4,0.5,8/9/20,Aug
Native Hawaiian and other Pacific Islander,2113,0.6,48,0.5,0.3,8/9/20,Aug
Other,47170,12.8,124,1.2,0,8/9/20,Aug
Latino,218706,58.8,4753,47,38.9,8/10/20,Aug
White,63299,17,3021,29.9,36.6,8/10/20,Aug
Asian,20010,5.4,1233,12.2,15.4,8/10/20,Aug
Black,15831,4.3,837,8.3,6,8/10/20,Aug
Multi-Race,3124,0.8,57,0.6,2.2,8/10/20,Aug
American Indian or Alaska Native,869,0.2,39,0.4,0.5,8/10/20,Aug
Native Hawaiian and other Pacific Islander,2151,0.6,48,0.5,0.3,8/10/20,Aug
Other,48199,13,124,1.2,0,8/10/20,Aug
Latino,222781,58.8,4845,47,38.9,8/11/20,Aug
White,64551,17,3075,29.9,36.6,8/11/20,Aug
Asian,20399,5.4,1252,12.2,15.4,8/11/20,Aug
Black,16141,4.3,850,8.3,6,8/11/20,Aug
Multi-Race,3198,0.8,60,0.6,2.2,8/11/20,Aug
American Indian or Alaska Native,883,0.2,41,0.4,0.5,8/11/20,Aug
Native Hawaiian and other Pacific Islander,2197,0.6,48,0.5,0.3,8/11/20,Aug
Other,48781,12.9,130,1.3,0,8/11/20,Aug
Latino,226715,58.9,4935,47.2,38.9,8/12/20,Aug
White,65396,17,3118,29.8,36.6,8/12/20,Aug
Asian,20696,5.4,1269,12.1,15.4,8/12/20,Aug
Black,16390,4.3,857,8.2,6,8/12/20,Aug
Multi-Race,3262,0.8,62,0.6,2.2,8/12/20,Aug
American Indian or Alaska Native,913,0.2,41,0.4,0.5,8/12/20,Aug
Native Hawaiian and other Pacific Islander,2232,0.6,52,0.5,0.3,8/12/20,Aug
Other,49136,12.8,127,1.2,0,8/12/20,Aug
Latino,230367,58.9,5024,47.3,38.9,8/13/20,Aug
White,66470,17,3160,29.8,36.6,8/13/20,Aug
Asian,21090,5.4,1282,12.1,15.4,8/13/20,Aug
Black,16729,4.3,864,8.1,6,8/13/20,Aug
Multi-Race,3317,0.8,61,0.6,2.2,8/13/20,Aug
American Indian or Alaska Native,927,0.2,41,0.4,0.5,8/13/20,Aug
Native Hawaiian and other Pacific Islander,2254,0.6,51,0.5,0.3,8/13/20,Aug
Other,50279,12.8,130,1.2,0,8/13/20,Aug
Latino,235700,58.9,5098,47.4,38.9,8/14/20,Aug
White,68063,17,3204,29.8,36.6,8/14/20,Aug
Asian,21537,5.4,1298,12.1,15.4,8/14/20,Aug
Black,17130,4.3,872,8.1,6,8/14/20,Aug
Multi-Race,3397,0.8,63,0.6,2.2,8/14/20,Aug
American Indian or Alaska Native,960,0.2,40,0.4,0.5,8/14/20,Aug
Native Hawaiian and other Pacific Islander,2302,0.6,55,0.5,0.3,8/14/20,Aug
Other,51334,12.8,136,1.3,0,8/14/20,Aug
Latino,238931,58.9,5148,47.4,38.9,8/15/20,Aug
White,68815,17,3226,29.7,36.6,8/15/20,Aug
Asian,21825,5.4,1305,12,15.4,8/15/20,Aug
Black,17361,4.3,874,8.1,6,8/15/20,Aug
Multi-Race,3471,0.9,66,0.6,2.2,8/15/20,Aug
American Indian or Alaska Native,969,0.2,41,0.4,0.5,8/15/20,Aug
Native Hawaiian and other Pacific Islander,2336,0.6,55,0.5,0.3,8/15/20,Aug
Other,51760,12.8,139,1.3,0,8/15/20,Aug
Latino,240925,59,5167,47.5,38.9,8/16/20,Aug
White,69364,17,3229,29.7,36.6,8/16/20,Aug
Asian,22008,5.4,1306,12,15.4,8/16/20,Aug
Black,17496,4.3,875,8,6,8/16/20,Aug
Multi-Race,3501,0.9,67,0.6,2.2,8/16/20,Aug
American Indian or Alaska Native,978,0.2,41,0.4,0.5,8/16/20,Aug
Native Hawaiian and other Pacific Islander,2348,0.6,55,0.5,0.3,8/16/20,Aug
Other,52053,12.7,138,1.3,0,8/16/20,Aug
Latino,242587,59,5186,47.5,38.9,8/17/20,Aug
White,69806,17,3238,29.7,36.6,8/17/20,Aug
Asian,22147,5.4,1311,12,15.4,8/17/20,Aug
Black,17615,4.3,876,8,6,8/17/20,Aug
Multi-Race,3533,0.9,67,0.6,2.2,8/17/20,Aug
American Indian or Alaska Native,987,0.2,41,0.4,0.5,8/17/20,Aug
Native Hawaiian and other Pacific Islander,2365,0.6,53,0.5,0.3,8/17/20,Aug
Other,52325,12.7,138,1.3,0,8/17/20,Aug
Latino,245505,59,5305,47.6,38.9,8/18/20,Aug
White,70517,17,3316,29.7,36.6,8/18/20,Aug
Asian,22447,5.4,1335,12,15.4,8/18/20,Aug
Black,17812,4.3,892,8,6,8/18/20,Aug
Multi-Race,3592,0.9,69,0.6,2.2,8/18/20,Aug
American Indian or Alaska Native,1003,0.2,40,0.4,0.5,8/18/20,Aug
Native Hawaiian and other Pacific Islander,2398,0.6,53,0.5,0.3,8/18/20,Aug
Other,52602,12.6,137,1.2,0,8/18/20,Aug
Latino,249313,59.2,5386,47.7,38.9,8/19/20,Aug
White,71233,16.9,3356,29.7,36.6,8/19/20,Aug
Asian,22737,5.4,1347,11.9,15.4,8/19/20,Aug
Black,18043,4.3,905,8,6,8/19/20,Aug
Multi-Race,3658,0.9,68,0.6,2.2,8/19/20,Aug
American Indian or Alaska Native,1014,0.2,40,0.4,0.5,8/19/20,Aug
Native Hawaiian and other Pacific Islander,2426,0.6,54,0.5,0.3,8/19/20,Aug
Other,52719,12.5,142,1.3,0,8/19/20,Aug
Latino,253097,59.4,5469,47.9,38.9,8/20/20,Aug
White,71980,16.9,3379,29.6,36.6,8/20/20,Aug
Asian,23023,5.4,1360,11.9,15.4,8/20/20,Aug
Black,18254,4.3,912,8,6,8/20/20,Aug
Multi-Race,3730,0.9,72,0.6,2.2,8/20/20,Aug
American Indian or Alaska Native,1023,0.2,40,0.4,0.5,8/20/20,Aug
Native Hawaiian and other Pacific Islander,2445,0.6,52,0.5,0.3,8/20/20,Aug
Other,52805,12.4,133,1.2,0,8/20/20,Aug
Latino,256677,59.5,5551,48,38.9,8/21/20,Aug
White,72737,16.9,3413,29.5,36.6,8/21/20,Aug
Asian,23299,5.4,1379,11.9,15.4,8/21/20,Aug
Black,18440,4.3,924,8,6,8/21/20,Aug
Multi-Race,3790,0.9,72,0.6,2.2,8/21/20,Aug
American Indian or Alaska Native,1032,0.2,39,0.3,0.5,8/21/20,Aug
Native Hawaiian and other Pacific Islander,2468,0.6,53,0.5,0.3,8/21/20,Aug
Other,53011,12.3,134,1.2,0,8/21/20,Aug
Latino,260163,59.6,5653,48.1,38.9,8/22/20,Aug
White,73561,16.8,3466,29.5,36.6,8/22/20,Aug
Asian,23584,5.4,1394,11.9,15.4,8/22/20,Aug
Black,18651,4.3,935,8,6,8/22/20,Aug
Multi-Race,3843,0.9,74,0.6,2.2,8/22/20,Aug
American Indian or Alaska Native,1041,0.2,37,0.3,0.5,8/22/20,Aug
Native Hawaiian and other Pacific Islander,2498,0.6,53,0.5,0.3,8/22/20,Aug
Other,53280,12.2,139,1.2,0,8/22/20,Aug
Latino,262106,59.5,5666,48.1,38.9,8/23/20,Aug
White,74224,16.9,3470,29.5,36.6,8/23/20,Aug
Asian,23811,5.4,1399,11.9,15.4,8/23/20,Aug
Black,18817,4.3,935,7.9,6,8/23/20,Aug
Multi-Race,3875,0.9,75,0.6,2.2,8/23/20,Aug
American Indian or Alaska Native,1051,0.2,37,0.3,0.5,8/23/20,Aug
Native Hawaiian and other Pacific Islander,2510,0.6,54,0.5,0.3,8/23/20,Aug
Other,53800,12.2,135,1.1,0,8/23/20,Aug
Latino,263688,59.5,5686,48.1,38.9,8/24/20,Aug
White,74797,16.9,3492,29.6,36.6,8/24/20,Aug
Asian,23977,5.4,1402,11.9,15.4,8/24/20,Aug
Black,18956,4.3,935,7.9,6,8/24/20,Aug
Multi-Race,3902,0.9,75,0.6,2.2,8/24/20,Aug
American Indian or Alaska Native,1061,0.2,37,0.3,0.5,8/24/20,Aug
Native Hawaiian and other Pacific Islander,2522,0.6,54,0.5,0.3,8/24/20,Aug
Other,54385,12.3,134,1.1,0,8/24/20,Aug
Latino,266430,59.5,5786,48.2,38.9,8/25/20,Aug
White,75578,16.9,3549,29.6,36.6,8/25/20,Aug
Asian,24252,5.4,1421,11.8,15.4,8/25/20,Aug
Black,19168,4.3,945,7.9,6,8/25/20,Aug
Multi-Race,3949,0.9,76,0.6,2.2,8/25/20,Aug
American Indian or Alaska Native,1075,0.2,38,0.3,0.5,8/25/20,Aug
Native Hawaiian and other Pacific Islander,2548,0.6,54,0.4,0.3,8/25/20,Aug
Other,54653,12.2,134,1.1,0,8/25/20,Aug
Latino,269683,59.7,5866,48.3,38.9,8/26/20,Aug
White,76255,16.9,3591,29.6,36.6,8/26/20,Aug
Asian,24476,5.4,1440,11.9,15.4,8/26/20,Aug
Black,19321,4.3,951,7.8,6,8/26/20,Aug
Multi-Race,4026,0.9,74,0.6,2.2,8/26/20,Aug
American Indian or Alaska Native,1110,0.2,38,0.3,0.5,8/26/20,Aug
Native Hawaiian and other Pacific Islander,2569,0.6,52,0.4,0.3,8/26/20,Aug
Other,54502,12.1,132,1.1,0,8/26/20,Aug
Latino,273132,59.8,5957,48.4,38.9,8/27/20,Aug
White,76976,16.9,3621,29.4,36.6,8/27/20,Aug
Asian,24747,5.4,1462,11.9,15.4,8/27/20,Aug
Black,19495,4.3,956,7.8,6,8/27/20,Aug
Multi-Race,4101,0.9,76,0.6,2.2,8/27/20,Aug
American Indian or Alaska Native,1131,0.2,38,0.3,0.5,8/27/20,Aug
Native Hawaiian and other Pacific Islander,2581,0.6,52,0.4,0.3,8/27/20,Aug
Other,54488,11.9,136,1.1,0,8/27/20,Aug
Latino,276268,59.9,5999,48.4,38.9,8/28/20,Aug
White,77747,16.9,3655,29.5,36.6,8/28/20,Aug
Asian,24997,5.4,1471,11.9,15.4,8/28/20,Aug
Black,19680,4.3,966,7.8,6,8/28/20,Aug
Multi-Race,4171,0.9,76,0.6,2.2,8/28/20,Aug
American Indian or Alaska Native,1147,0.2,38,0.3,0.5,8/28/20,Aug
Native Hawaiian and other Pacific Islander,2602,0.6,52,0.4,0.3,8/28/20,Aug
Other,54595,11.8,139,1.1,0,8/28/20,Aug
Latino,279244,59.9,6076,48.4,38.9,8/29/20,Aug
White,78587,16.9,3702,29.5,36.6,8/29/20,Aug
Asian,25300,5.4,1486,11.8,15.4,8/29/20,Aug
Black,19874,4.3,975,7.8,6,8/29/20,Aug
Multi-Race,4243,0.9,77,0.6,2.2,8/29/20,Aug
American Indian or Alaska Native,1156,0.2,40,0.3,0.5,8/29/20,Aug
Native Hawaiian and other Pacific Islander,2624,0.6,53,0.4,0.3,8/29/20,Aug
Other,54940,11.8,145,1.2,0,8/29/20,Aug
Latino,281216,60,6083,48.4,38.9,8/30/20,Aug
White,79056,16.9,3703,29.5,36.6,8/30/20,Aug
Asian,25464,5.4,1485,11.8,15.4,8/30/20,Aug
Black,19978,4.3,975,7.8,6,8/30/20,Aug
Multi-Race,4315,0.9,77,0.6,2.2,8/30/20,Aug
American Indian or Alaska Native,1158,0.2,40,0.3,0.5,8/30/20,Aug
Native Hawaiian and other Pacific Islander,2630,0.6,55,0.4,0.3,8/30/20,Aug
Other,55062,11.7,146,1.2,0,8/30/20,Aug
Latino,282690,60,6110,48.4,38.9,8/31/20,Aug
White,79526,16.9,3716,29.5,36.6,8/31/20,Aug
Asian,25585,5.4,1488,11.8,15.4,8/31/20,Aug
Black,20098,4.3,979,7.8,6,8/31/20,Aug
Multi-Race,4340,0.9,77,0.6,2.2,8/31/20,Aug
American Indian or Alaska Native,1162,0.2,41,0.3,0.5,8/31/20,Aug
Native Hawaiian and other Pacific Islander,2643,0.6,55,0.4,0.3,8/31/20,Aug
Other,55381,11.7,145,1.1,0,8/31/20,Aug
Latino,284716,60,6206,48.5,38.9,9/1/20,Sept
White,80166,16.9,3773,29.5,36.6,9/1/20,Sept
Asian,25812,5.4,1504,11.8,15.4,9/1/20,Sept
Black,20245,4.3,996,7.8,6,9/1/20,Sept
Multi-Race,4377,0.9,77,0.6,2.2,9/1/20,Sept
American Indian or Alaska Native,1174,0.2,41,0.3,0.5,9/1/20,Sept
Native Hawaiian and other Pacific Islander,2664,0.6,56,0.4,0.3,9/1/20,Sept
Other,55505,11.7,147,1.1,0,9/1/20,Sept
Latino,288009,60.1,6280,48.5,38.9,9/2/20,Sept
White,80882,16.9,3811,29.4,36.6,9/2/20,Sept
Asian,26090,5.4,1528,11.8,15.4,9/2/20,Sept
Black,20440,4.3,1007,7.8,6,9/2/20,Sept
Multi-Race,4463,0.9,82,0.6,2.2,9/2/20,Sept
American Indian or Alaska Native,1188,0.2,41,0.3,0.5,9/2/20,Sept
Native Hawaiian and other Pacific Islander,2683,0.6,57,0.4,0.3,9/2/20,Sept
Other,55371,11.6,151,1.2,0,9/2/20,Sept
Latino,291111,60.2,6353,48.4,38.9,9/3/20,Sept
White,81675,16.9,3862,29.4,36.6,9/3/20,Sept
Asian,26369,5.5,1549,11.8,15.4,9/3/20,Sept
Black,20631,4.3,1019,7.8,6,9/3/20,Sept
Multi-Race,4559,0.9,84,0.6,2.2,9/3/20,Sept
American Indian or Alaska Native,1201,0.2,41,0.3,0.5,9/3/20,Sept
Native Hawaiian and other Pacific Islander,2719,0.6,57,0.4,0.3,9/3/20,Sept
Other,55378,11.5,156,1.2,0,9/3/20,Sept
Latino,294449,60.3,6430,48.4,38.9,9/4/20,Sept
White,82440,16.9,3918,29.5,36.6,9/4/20,Sept
Asian,26634,5.5,1560,11.7,15.4,9/4/20,Sept
Black,20863,4.3,1028,7.7,6,9/4/20,Sept
Multi-Race,4650,1,88,0.7,2.2,9/4/20,Sept
American Indian or Alaska Native,1210,0.2,40,0.3,0.5,9/4/20,Sept
Native Hawaiian and other Pacific Islander,2732,0.6,59,0.4,0.3,9/4/20,Sept
Other,55306,11.3,156,1.2,0,9/4/20,Sept
Latino,297838,60.4,6488,48.4,38.9,9/5/20,Sept
White,83259,16.9,3954,29.5,36.6,9/5/20,Sept
Asian,26887,5.5,1572,11.7,15.4,9/5/20,Sept
Black,21102,4.3,1038,7.7,6,9/5/20,Sept
Multi-Race,4732,1,87,0.6,2.2,9/5/20,Sept
American Indian or Alaska Native,1230,0.2,39,0.3,0.5,9/5/20,Sept
Native Hawaiian and other Pacific Islander,2748,0.6,59,0.4,0.3,9/5/20,Sept
Other,55302,11.2,159,1.2,0,9/5/20,Sept
Latino,299981,60.5,6501,48.5,38.9,9/6/20,Sept
White,83745,16.9,3952,29.5,36.6,9/6/20,Sept
Asian,27060,5.5,1575,11.7,15.4,9/6/20,Sept
Black,21216,4.3,1035,7.7,6,9/6/20,Sept
Multi-Race,4789,1,87,0.6,2.2,9/6/20,Sept
American Indian or Alaska Native,1232,0.2,39,0.3,0.5,9/6/20,Sept
Native Hawaiian and other Pacific Islander,2758,0.6,58,0.4,0.3,9/6/20,Sept
Other,55265,11.1,162,1.2,0,9/6/20,Sept
Latino,301026,60.5,6520,48.4,38.9,9/7/20,Sept
White,84121,16.9,3971,29.5,36.6,9/7/20,Sept
Asian,27177,5.5,1579,11.7,15.4,9/7/20,Sept
Black,21305,4.3,1039,7.7,6,9/7/20,Sept
Multi-Race,4811,1,89,0.7,2.2,9/7/20,Sept
American Indian or Alaska Native,1235,0.2,39,0.3,0.5,9/7/20,Sept
Native Hawaiian and other Pacific Islander,2766,0.6,59,0.4,0.3,9/7/20,Sept
Other,55504,11.1,162,1.2,0,9/7/20,Sept
Latino,303310,60.5,6583,48.5,38.9,9/8/20,Sept
White,84646,16.9,4019,29.6,36.6,9/8/20,Sept
Asian,27335,5.5,1587,11.7,15.4,9/8/20,Sept
Black,21434,4.3,1049,7.7,6,9/8/20,Sept
Multi-Race,4846,1,90,0.7,2.2,9/8/20,Sept
American Indian or Alaska Native,1247,0.2,41,0.3,0.5,9/8/20,Sept
Native Hawaiian and other Pacific Islander,2778,0.6,59,0.4,0.3,9/8/20,Sept
Other,55456,11.1,154,1.1,0,9/8/20,Sept
Latino,305364,60.6,6637,48.5,38.9,9/9/20,Sept
White,85124,16.9,4045,29.5,36.6,9/9/20,Sept
Asian,27534,5.5,1597,11.7,15.4,9/9/20,Sept
Black,21575,4.3,1059,7.7,6,9/9/20,Sept
Multi-Race,4883,1,94,0.7,2.2,9/9/20,Sept
American Indian or Alaska Native,1252,0.2,41,0.3,0.5,9/9/20,Sept
Native Hawaiian and other Pacific Islander,2796,0.6,59,0.4,0.3,9/9/20,Sept
Other,55425,11,159,1.2,0,9/9/20,Sept
Latino,308367,60.7,6686,48.4,38.9,9/10/20,Sept
White,85834,16.9,4088,29.6,36.6,9/10/20,Sept
Asian,27797,5.5,1606,11.6,15.4,9/10/20,Sept
Black,21724,4.3,1068,7.7,6,9/10/20,Sept
Multi-Race,4991,1,96,0.7,2.2,9/10/20,Sept
American Indian or Alaska Native,1266,0.2,41,0.3,0.5,9/10/20,Sept
Native Hawaiian and other Pacific Islander,2806,0.6,61,0.4,0.3,9/10/20,Sept
Other,55289,10.9,160,1.2,0,9/10/20,Sept
Latino,311044,60.7,6761,48.6,38.9,9/11/20,Sept
White,86555,16.9,4136,29.7,36.6,9/11/20,Sept
Asian,28117,5.5,1644,11.8,15.4,9/11/20,Sept
Black,21889,4.3,1072,7.7,6,9/11/20,Sept
Multi-Race,5071,1,97,0.7,2.2,9/11/20,Sept
American Indian or Alaska Native,1280,0.2,41,0.3,0.5,9/11/20,Sept
Native Hawaiian and other Pacific Islander,2818,0.6,56,0.4,0.3,9/11/20,Sept
Other,55335,10.8,116,0.8,0,9/11/20,Sept
Latino,313582,60.8,6824,48.6,38.9,9/12/20,Sept
White,87284,16.9,4165,29.7,36.6,9/12/20,Sept
Asian,28330,5.5,1654,11.8,15.4,9/12/20,Sept
Black,22091,4.3,1092,7.8,6,9/12/20,Sept
Multi-Race,5148,1,98,0.7,2.2,9/12/20,Sept
American Indian or Alaska Native,1291,0.3,42,0.3,0.5,9/12/20,Sept
Native Hawaiian and other Pacific Islander,2842,0.6,56,0.4,0.3,9/12/20,Sept
Other,55387,10.7,110,0.8,0,9/12/20,Sept
Latino,315026,60.8,6824,48.6,38.9,9/13/20,Sept
White,87683,16.9,4164,29.7,36.6,9/13/20,Sept
Asian,28499,5.5,1654,11.8,15.4,9/13/20,Sept
Black,22166,4.3,1091,7.8,6,9/13/20,Sept
Multi-Race,5212,1,98,0.7,2.2,9/13/20,Sept
American Indian or Alaska Native,1297,0.3,42,0.3,0.5,9/13/20,Sept
Native Hawaiian and other Pacific Islander,2855,0.6,57,0.4,0.3,9/13/20,Sept
Other,55521,10.7,110,0.8,0,9/13/20,Sept
Latino,315777,60.8,6850,48.6,38.9,9/14/20,Sept
White,87952,16.9,4182,29.7,36.6,9/14/20,Sept
Asian,28576,5.5,1656,11.8,15.4,9/14/20,Sept
Black,22216,4.3,1090,7.7,6,9/14/20,Sept
Multi-Race,5211,1,99,0.7,2.2,9/14/20,Sept
American Indian or Alaska Native,1297,0.2,42,0.3,0.5,9/14/20,Sept
Native Hawaiian and other Pacific Islander,2866,0.6,57,0.4,0.3,9/14/20,Sept
Other,55690,10.7,110,0.8,0,9/14/20,Sept
Latino,318025,60.8,6939,48.6,38.9,9/15/20,Sept
White,88615,16.9,4243,29.7,36.6,9/15/20,Sept
Asian,28773,5.5,1673,11.7,15.4,9/15/20,Sept
Black,22345,4.3,1101,7.7,6,9/15/20,Sept
Multi-Race,5273,1,98,0.7,2.2,9/15/20,Sept
American Indian or Alaska Native,1315,0.3,42,0.3,0.5,9/15/20,Sept
Native Hawaiian and other Pacific Islander,2874,0.5,58,0.4,0.3,9/15/20,Sept
Other,55644,10.6,110,0.8,0,9/15/20,Sept
Latino,320694,60.9,6967,48.5,38.9,9/16/20,Sept
White,89200,16.9,4281,29.8,36.6,9/16/20,Sept
Asian,28994,5.5,1683,11.7,15.4,9/16/20,Sept
Black,22454,4.3,1113,7.8,6,9/16/20,Sept
Multi-Race,5366,1,98,0.7,2.2,9/16/20,Sept
American Indian or Alaska Native,1340,0.3,42,0.3,0.5,9/16/20,Sept
Native Hawaiian and other Pacific Islander,2884,0.5,59,0.4,0.3,9/16/20,Sept
Other,55465,10.5,112,0.8,0,9/16/20,Sept
Latino,323301,61,7011,48.5,38.9,9/17/20,Sept
White,89819,16.9,4316,29.8,36.6,9/17/20,Sept
Asian,29228,5.5,1700,11.8,15.4,9/17/20,Sept
Black,22592,4.3,1113,7.7,6,9/17/20,Sept
Multi-Race,5434,1,98,0.7,2.2,9/17/20,Sept
American Indian or Alaska Native,1358,0.3,45,0.3,0.5,9/17/20,Sept
Native Hawaiian and other Pacific Islander,2897,0.5,61,0.4,0.3,9/17/20,Sept
Other,55427,10.5,116,0.8,0,9/17/20,Sept
Latino,325950,61,7087,48.6,38.9,9/18/20,Sept
White,90580,17,4338,29.7,36.6,9/18/20,Sept
Asian,29445,5.5,1712,11.7,15.4,9/18/20,Sept
Black,22772,4.3,1122,7.7,6,9/18/20,Sept
Multi-Race,5491,1,101,0.7,2.2,9/18/20,Sept
American Indian or Alaska Native,1373,0.3,46,0.3,0.5,9/18/20,Sept
Native Hawaiian and other Pacific Islander,2918,0.5,62,0.4,0.3,9/18/20,Sept
Other,55502,10.4,115,0.8,0,9/18/20,Sept
Latino,328275,61.1,7120,48.5,38.9,9/19/20,Sept
White,91202,17,4369,29.8,36.6,9/19/20,Sept
Asian,29647,5.5,1717,11.7,15.4,9/19/20,Sept
Black,22921,4.3,1134,7.7,6,9/19/20,Sept
Multi-Race,5547,1,103,0.7,2.2,9/19/20,Sept
American Indian or Alaska Native,1378,0.3,45,0.3,0.5,9/19/20,Sept
Native Hawaiian and other Pacific Islander,2938,0.5,65,0.4,0.3,9/19/20,Sept
Other,55702,10.4,115,0.8,0,9/19/20,Sept
